id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_personal_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_personal_department,1,0,0,0
access_personal_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_personal_department,1,0,0,0
access_personal_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_personal_department,1,0,0,0
access_personal_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_personal_department,1,0,0,0
access_personal_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_personal_department,1,0,0,0
access_personal_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_personal_department,1,0,0,0
access_personal_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_personal_department,1,0,0,0
access_personal_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_personal_department,1,0,0,0
access_personal_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_personal_department,1,0,0,0
access_personal_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_personal_department,1,0,0,0
access_personal_file_exit_management,file.exit.management,model_file_exit_management,group_exit_personal_department,1,0,0,0
access_personal_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_personal_department,1,0,0,0
access_personal_pending_grn,pending.grn,model_pending_grn,group_exit_personal_department,1,0,0,0
access_personal_submitted_grn,submitted.grn,model_submitted_grn,group_exit_personal_department,1,0,0,0
access_personal_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_personal_department,1,0,0,0
access_personal_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_personal_department,1,0,0,0
access_personal_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_personal_department,1,0,0,0
,,,,,,,
access_personal_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_personal_department,1,0,0,0
access_personal_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_personal_department,1,0,0,0
access_personal_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_personal_department,1,0,0,0
,,,,,,,
access_personal_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_personal_department,1,0,0,0
,,,,,,,
access_personal_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_personal_department,1,0,0,0
access_personal_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_personal_department,1,0,0,0
access_personal_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_personal_department,1,0,0,0
access_personal_exit_management_report,exit.management.report,model_exit_management_report,group_exit_personal_department,1,0,0,0
,,,,,,,
,,,,,,,
access_personal_claim_lines1,claim_lines1,model_claim_lines1,group_exit_personal_department,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_user_exit_transfer_management,exit.transfer.management,model_exit_transfer_management,group_exit_user,1,1,0,0
access_user_leave_lines,leave.lines,model_leave_lines,group_exit_user,1,1,1,1
access_user_pending_leave_lines,pending.leave.lines,model_pending_leave_lines,group_exit_user,1,1,1,1
access_user_upcoming_leave_lines,upcoming.leave.lines,model_upcoming_leave_lines,group_exit_user,1,1,1,1
access_user_pending_tour_request,pending.tour.request,model_pending_tour_request,group_exit_user,1,1,1,1
access_user_submitted_tour_request,submitted.tour.request,model_submitted_tour_request,group_exit_user,1,1,1,1
access_user_upcoming_tour_request,upcoming.tour.request,model_upcoming_tour_request,group_exit_user,1,1,1,1
access_user_employee_ltc_request,employee.ltc.request,model_employee_ltc_request,group_exit_user,1,1,1,1
access_user_upcoming_employee_ltc_request,upcoming.employee.ltc.request,model_upcoming_employee_ltc_request,group_exit_user,1,1,1,1
access_user_pending_employee_ltc_request,pending.employee.ltc.request,model_pending_employee_ltc_request,group_exit_user,1,1,1,1
access_user_pending_ltc_claim_request,pending.ltc.claim.request,model_pending_ltc_claim_request,group_exit_user,1,1,1,1
access_user_ltc_claim_request,ltc.claim.request,model_ltc_claim_request,group_exit_user,1,1,1,1
access_user_upcoming_ltc_claim_request,upcoming.ltc.claim.request,model_upcoming_ltc_claim_request,group_exit_user,1,1,1,1
access_user_pending_tour_claim_request,pending.tour.claim.request,model_pending_tour_claim_request,group_exit_user,1,1,1,1
access_user_submitted_tour_claim_request,submitted.tour.claim.request,model_submitted_tour_claim_request,group_exit_user,1,1,1,1
access_user_upcoming_tour_claim_request,upcoming.tour.claim.request,model_upcoming_tour_claim_request,group_exit_user,1,1,1,1
access_user_pending_vehicle_request,pending.vehicle.request,model_pending_vehicle_request,group_exit_user,1,1,1,1
access_user_submitted_vehicle_request,submitted.vehicle.request,model_submitted_vehicle_request,group_exit_user,1,1,1,1
access_user_upcoming_vehicle_request,upcoming.vehicle.request,model_upcoming_vehicle_request,group_exit_user,1,1,1,1
access_user_pending_pf_request,pending.pf.request,model_pending_pf_request,group_exit_user,1,1,1,1
access_user_submitted_pf_request,submitted.pf.request,model_submitted_pf_request,group_exit_user,1,1,1,1
access_user_upcoming_pf_request,upcoming.pf.request,model_upcoming_pf_request,group_exit_user,1,1,1,1
access_user_pending_appraisal_request,pending.appraisal.request,model_pending_appraisal_request,group_exit_user,1,1,1,1
access_user_upcoming_appraisal_request,upcoming.appraisal.request,model_upcoming_appraisal_request,group_exit_user,1,1,1,1
access_user_submitted_appraisal_request,submitted.appraisal.request,model_submitted_appraisal_request,group_exit_user,1,1,1,1
access_user_pending_income_tax_request,pending.income.tax.request,model_pending_income_tax_request,group_exit_user,1,1,1,1
access_user_submitted_income_tax_request,submitted.income.tax.request,model_submitted_income_tax_request,group_exit_user,1,1,1,1
access_user_upcoming_income_tax_request,upcoming.income.tax.request,model_upcoming_income_tax_request,group_exit_user,1,1,1,1
access_user_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_user,1,1,1,1
access_user_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_user,1,1,1,1
access_user_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_user,1,1,1,1
access_user_nottransferred_hr_loan_request,nottransferred.hr.loan.request,model_nottransferred_hr_loan_request,group_exit_user,1,1,1,1
access_user_correspondence_exit_management,correspondence.exit.management,model_correspondence_exit_management,group_exit_user,1,1,1,1
access_user_file_exit_management,file.exit.management,model_file_exit_management,group_exit_user,1,1,1,1
access_user_pending_indent_request,pending.indent.request,model_pending_indent_request,group_exit_user,1,1,1,1
access_user_submitted_indent_request,submitted.indent.request,model_submitted_indent_request,group_exit_user,1,1,1,1
access_user_upcoming_indent_request,upcoming.indent.request,model_upcoming_indent_request,group_exit_user,1,1,1,1
access_user_pending_grn,pending.grn,model_pending_grn,group_exit_user,1,1,1,1
access_user_submitted_grn,submitted.grn,model_submitted_grn,group_exit_user,1,1,1,1
access_user_upcoming_grn,upcoming.grn,model_upcoming_grn,group_exit_user,1,1,1,1
access_user_pending_issue_request,pending.issue.request,model_pending_issue_request,group_exit_user,1,1,1,1
access_user_submitted_issue_request,submitted.issue.request,model_submitted_issue_request,group_exit_user,1,1,1,1
access_user_upcoming_issue_request,upcoming.issue.request,model_upcoming_issue_request,group_exit_user,1,1,1,1
access_user_pending_grn_request,pending.grn.request,model_pending_grn_request,group_exit_user,1,1,1,1
access_user_submitted_grn_request,submitted.grn.request,model_submitted_grn_request,group_exit_user,1,1,1,1
access_user_upcoming_grn_request,upcoming.grn.request,model_upcoming_grn_request,group_exit_user,1,1,1,1
,,,,,,,
access_user_pending_check_birthday,pending.check.birthday,model_pending_check_birthday,group_exit_user,1,1,1,1
access_user_submitted_check_birthday,submitted.check.birthday,model_submitted_check_birthday,group_exit_user,1,1,1,1
access_user_upcoming_check_birthday,upcoming.check.birthday,model_upcoming_check_birthday,group_exit_user,1,1,1,1
,,,,,,,
access_user_pending_hr_loan_request,pending.hr.loan.request,model_pending_hr_loan_request,group_exit_user,1,1,1,1
access_user_submitted_hr_loan_request,submitted.hr.loan.request,model_submitted_hr_loan_request,group_exit_user,1,1,1,1
access_user_upcoming_hr_loan_request,upcoming.hr.loan.request,model_upcoming_hr_loan_request,group_exit_user,1,1,1,1
,,,,,,,
access_user_pending_reimbursement_request,pending.reimbursement.request,model_pending_reimbursement_request,group_exit_user,1,1,1,1
access_user_submitted_reimbursement_request,submitted.reimbursement.request,model_submitted_reimbursement_request,group_exit_user,1,1,1,1
access_user_upcoming_reimbursement_request,upcoming.reimbursement.request,model_upcoming_reimbursement_request,group_exit_user,1,1,1,1
access_user_exit_management_report,exit.management.report,model_exit_management_report,group_exit_user,1,1,1,1
,,,,,,,
,,,,,,,
access_user_claim_lines1,claim_lines1,model_claim_lines1,group_exit_user,1,1,1,1
,,,,,,,
access_user_leave,access.user.leave,hr_holidays.model_hr_leave,group_exit_user,1,1,0,0
access_user_reimbursement,access.user.reimbursement,reimbursement_stpi.model_reimbursement,group_exit_user,1,1,0,0
access_user_loan,access.user.loan,ohrms_loan.model_hr_loan,group_exit_user,1,1,0,0
access_user_pf,access.user.pf,pf_withdrawl.model_pf_widthdrawl,group_exit_user,1,1,0,0
access_user_income_tax,access.user.income.tax,tds.model_hr_declaration,group_exit_user,1,1,0,0
access_user_employee_ltc_advance,access.employee.ltc.advance.request,employee_ltc.model_employee_ltc_advance,group_exit_user,1,1,0,0
access_user_employee_ltc_claim,access.employee.ltc.claim.request,employee_ltc.model_employee_ltc_claim,group_exit_user,1,1,0,0
access_user_appraisal_main,access.appraisal.main,appraisal_stpi.model_appraisal_main,group_exit_user,1,1,0,0
access_user_tour_request,access.user.tour.request,tour_request.model_tour_request,group_exit_user,1,1,0,0
access_user_tour_claim_request,access.user.tour.claim.request,tour_request.model_employee_tour_claim,group_exit_user,1,1,0,0
,,,,,,,
access_user_grn,access.user.grn,indent_stpi.model_indent_request,group_exit_user,1,1,0,0
access_user_indent,access.user.indent,indent_stpi.model_issue_request,group_exit_user,1,1,0,0
,,,,,,,
access_admin_grn,access.admin.grn,indent_stpi.model_indent_request,group_exit_admin_department,1,1,0,0
access_admin_indent,access.admin.indent,indent_stpi.model_issue_request,group_exit_admin_department,1,1,0,0

access_admin_exit_line,access_admin_exit_line,model_exit_history_line,group_exit_admin_department,1,1,1,1
access_hr_user_exit_line,access_hr_exit_line,model_exit_history_line,hr.group_hr_user,1,1,1,1

